"","plot","pollID","uniqueID","observer","plantposition","og.plantposition","trmnt","prevtrmnt","flowers","wither_flow","frt_removed","notes.x","eventID"
"350","low",200609,210,"kmf","st30","st30","hp",NA,0,3,5,"",100014
"351","hi",200551,189,"kmf","st9","st9","hp",NA,7,2,29,"no paint",100014
"352","hi",200555,190,"kmf","st10","st10","nt",NA,0,2,6,"",100014
"353","hi",200557,191,"kmf","st11","st11","op",NA,5,7,11,"",100014
"354","hi",200561,192,"kmf","st12","st12","nt",NA,0,1,2,"",100014
"355","hi",200563,193,"kmf","st13","st13","op",NA,0,16,17,"",100014
"356","hi",200567,194,"kmf","st14","st14","nt",NA,0,1,4,"",100014
"357","hi",200569,195,"kmf","st15","st15","hp",NA,7,2,1,"no paint",100014
"358","hi",200545,187,"kmf","st7","st7","op",NA,0,0,10,"",100014
"359","hi",200549,188,"kmf","st8","st8","nt",NA,3,1,11,"",100014
"360","hi",200541,186,"kmf","st6","st6","op",NA,0,2,25,"",100014
"361","hi",200611,211,"adr","wo1","wo1","op",NA,1,0,3,"",100015
"362","hi",200623,214,"adr","wo4","wo4","nt",NA,0,1,4,"",100015
"363","hi",200625,215,"adr","wo5","wo5","hp",NA,1,3,6,"",100015
"364","hi",200615,212,"adr","wo2","wo2","nt",NA,2,5,2,"",100015
"365","hi",200619,213,"adr","wo3","wo3","hp",NA,6,23,27,"",100015
"366","low",200665,226,"adr","wo16","wo16","hp",NA,2,5,43,"",100015
"367","low",200669,227,"adr","wo17","wo17","nt",NA,1,1,3,"",100015
"368","low",200671,228,"adr","wo18","wo18","hp",NA,0,0,19,"",100015
"369","low",200673,229,"adr","wo19","wo19","nt",NA,1,0,5,"",100015
"370","low",200676,231,"adr","wo21","wo21","nt",NA,0,0,2,"",100015
"371","low",200678,232,"adr","wo22","wo22","hp",NA,7,1,25,"",100015
"372","low",200682,233,"adr","wo23","wo23","nt",NA,0,2,4,"",100015
"373","low",200684,234,"adr","wo24","wo24","op",NA,4,3,23,"",100015
"374","low",200686,235,"adr","wo25","wo25","op",NA,1,0,3,"",100015
"375","low",200688,236,"adr","wo26","wo26","op",NA,2,1,25,"",100015
"376","low",200690,237,"adr","wo27","wo27","op",NA,0,3,21,"",100015
"377","low",200692,238,"adr","wo28","wo28","hp",NA,3,3,18,"",100015
"378","low",200694,239,"adr","wo29","wo29","hp",NA,2,2,14,"",100015
"379","low",200698,240,"adr","wo30","wo30","op",NA,0,2,13,"",100015
"380","low",200720,252,"adr","wo20","wo20","nt",NA,1,1,2,"replaced",100015
"381","hi",200641,219,"adr","wo9","wo9","nt",NA,1,1,6,"",100015
"382","hi",200645,220,"adr","wo10","wo10","hp",NA,1,2,12,"bee visit",100015
"383","hi",200649,221,"adr","wo11","wo11","nt",NA,1,0,1,"",100015
"384","hi",200651,222,"adr","wo12","wo12","op",NA,4,0,16,"",100015
"385","hi",200655,223,"adr","wo13","wo13","op",NA,0,1,3,"",100015
"386","hi",200659,224,"adr","wo14","wo14","op",NA,0,1,5,"",100015
"387","hi",200663,225,"adr","wo15","wo15","op",NA,5,0,13,"",100015
"388","hi",200633,217,"adr","wo7","wo7","nt",NA,0,2,3,"",100015
"389","hi",200637,218,"adr","wo8","wo8","hp",NA,1,2,12,"",100015
"390","hi",200629,216,"adr","wo6","wo6","hp",NA,0,3,28,"",100015
"391","hi",200082,31,"kmf","gr1","gr1","op",NA,2,5,37,"",100017
"392","hi",200092,34,"kmf","gr4","gr4","op",NA,0,8,36,"",100017
"393","hi",200096,35,"kmf","gr5","gr5","hp",NA,3,19,20,"",100017
"394","hi",200086,32,"kmf","gr2","gr2","hp",NA,3,5,20,"",100017
"395","hi",200090,33,"kmf","gr3","gr3","op",NA,0,1,20,"",100017
"396","low",200129,46,"kmf","gr16","gr16","op",NA,0,6,14,"",100017
"397","low",200133,47,"kmf","gr17","gr17","nt",NA,1,3,12,"",100017
"398","low",200135,48,"kmf","gr18","gr18","op",NA,4,1,18,"",100017
"399","low",200139,49,"kmf","gr19","gr19","hp",NA,1,1,22,"",100017
"400","low",200141,50,"kmf","gr20","gr20","nt",NA,1,0,0,"",100017
"401","low",200143,51,"kmf","gr21","gr21","op",NA,0,19,22,"",100017
"402","low",200145,52,"kmf","gr22","gr22","hp",NA,1,5,17,"",100017
"403","low",200147,53,"kmf","gr23","gr23","hp",NA,1,1,9,"",100017
"404","low",200149,54,"kmf","gr24","gr24","nt",NA,1,1,8,"",100017
"405","low",200153,55,"kmf","gr25","gr25","op",NA,0,3,20,"",100017
"406","low",200155,56,"kmf","gr26","gr26","hp",NA,0,3,18,"",100017
"407","low",200157,57,"kmf","gr27","gr27","op",NA,5,2,22,"",100017
"408","low",200161,58,"kmf","gr28","gr28","nt",NA,0,1,0,"",100017
"409","low",200163,59,"kmf","gr29","gr29","hp",NA,1,7,36,"",100017
"410","low",200167,60,"kmf","gr30","gr30","nt",NA,3,2,15,"",100017
"411","hi",200108,39,"kmf","gr9","gr9","op",NA,2,6,19,"",100017
"412","hi",200112,40,"kmf","gr10","gr10","op",NA,0,1,7,"",100017
"413","hi",200114,41,"kmf","gr11","gr11","hp",NA,5,15,26,"",100017
"414","hi",200119,43,"kmf","gr13","gr13","nt",NA,1,3,16,"",100017
"415","hi",200123,44,"kmf","gr14","gr14","hp",NA,4,8,12,"",100017
"416","hi",200127,45,"kmf","gr15","gr15","nt",NA,2,5,8,"",100017
"417","hi",200709,245,"kmf","gr12","gr12","nt",NA,0,2,11,"",100017
"418","hi",200102,37,"kmf","gr7","gr7","hp",NA,2,8,15,"",100017
"419","hi",200106,38,"kmf","gr8","gr8","nt",NA,0,5,9,"",100017
"420","hi",200100,36,"kmf","gr6","gr6","nt",NA,2,2,3,"",100017
"421","hi",200436,151,"adr","si1","si1","nt",NA,1,0,0,"",100016
"422","hi",200444,154,"adr","si4","si4","op",NA,0,0,14,"",100016
"423","hi",200448,155,"adr","si5","si5","op",NA,1,7,22,"",100016
"424","hi",200438,152,"adr","si2","si2","nt",NA,0,1,2,"",100016
"425","hi",200440,153,"adr","si3","si3","hp",NA,2,1,60,"",100016
"426","low",200488,166,"adr","si16","si16","nt","hp",1,1,4,"",100016
"427","low",200490,167,"adr","si17","si17","hp","nt",3,7,20,"",100016
"428","low",200492,168,"adr","si18","si18","op",NA,1,3,0,"",100016
"429","low",200497,170,"adr","si20","si20","hp",NA,1,21,49,"",100016
"430","low",200501,171,"adr","si21","si21","hp",NA,2,22,44,"",100016
"431","low",200505,172,"adr","si22","si22","hp",NA,0,1,7,"",100016
"432","low",200507,173,"adr","si23","si23","op",NA,8,5,18,"",100016
"433","low",200511,174,"adr","si29","si24","nt","op",0,0,0,"replaced w/ si24",100016
"434","low",200513,175,"adr","si25","si25","op",NA,0,8,25,"",100016
"435","low",200519,180,"adr","si30","si30","op",NA,0,1,0,"",100016
"436","low",200715,247,"adr","si19","si19","nt",NA,2,0,4,"replaced",100016
"437","low",200716,248,"adr","si24","si24","hp",NA,0,0,5,"replaced",100016
"438","low",200717,249,"adr","si26","si26","op",NA,0,0,2,"replaced",100016
"439","low",200718,250,"adr","si27","si27","nt",NA,0,0,0,"replaced",100016
"440","low",200719,251,"adr","si28","si28","nt",NA,0,0,7,"replaced",100016
"441","hi",200462,159,"adr","si9","si9","hp",NA,2,8,34,"",100016
"442","hi",200466,160,"adr","si10","si10","hp",NA,0,14,35,"",100016
"443","hi",200470,161,"adr","si11","si11","nt",NA,1,1,13,"",100016
"444","hi",200474,162,"adr","si12","si12","nt",NA,1,2,25,"",100016
"445","hi",200478,163,"adr","si13","si13","op",NA,0,2,25,"",100016
"446","hi",200480,164,"adr","si14","si14","op",NA,3,6,40,"",100016
"447","hi",200484,165,"adr","si15","si15","nt",NA,1,2,15,"",100016
"448","hi",200456,157,"adr","si7","si7","hp",NA,0,0,24,"",100016
"449","hi",200458,158,"adr","si8","si8","op",NA,2,9,69,"",100016
"450","hi",200452,156,"adr","si6","si6","hp",NA,5,8,23,"",100016
"451","hi",200169,61,"kmf","ho1","ho1","op",NA,1,3,19,"2 lfwp",100018
"452","hi",200181,64,"kmf","ho4","ho4","op",NA,0,0,0,"1 lfwp",100018
"453","hi",200185,65,"kmf","ho5","ho5","op",NA,2,6,15,"4fwp",100018
"454","hi",200173,62,"kmf","ho2","ho2","op",NA,0,1,17,"1fwp",100018
"455","hi",200177,63,"kmf","ho3","ho3","hp",NA,0,1,34,"",100018
"456","low",200219,76,"kmf","ho16","ho16","op",NA,0,12,41,"2fwp",100018
"457","low",200221,77,"kmf","ho17","ho17","hp",NA,0,6,12,"3fwp",100018
"458","low",200223,78,"kmf","ho18","ho18","hp",NA,0,1,12,"1fwp//1 lfwp",100018
"459","low",200227,79,"kmf","ho19","ho19","hp",NA,0,5,15,"2fwp",100018
"460","low",200229,80,"kmf","ho20","ho20","hp",NA,0,8,23,"1fwp",100018
"461","low",200231,81,"kmf","ho21","ho21","op",NA,2,1,6,"3fwp",100018
"462","low",200233,82,"kmf","ho22","ho22","nt",NA,1,3,5,"",100018
"463","low",200235,83,"kmf","ho23","ho23","nt",NA,2,0,15,"",100018
"464","low",200239,84,"kmf","ho24","ho24","nt",NA,1,2,0,"",100018
"465","low",200241,85,"kmf","ho25","ho25","hp",NA,0,1,9,"3fwp",100018
"466","low",200243,86,"kmf","ho26","ho26","nt",NA,2,8,9,"",100018
"467","low",200245,87,"kmf","ho27","ho27","nt",NA,0,4,7,"",100018
"468","low",200249,88,"kmf","ho28","ho28","op",NA,0,7,15,"6 lfwp",100018
"469","low",200253,89,"kmf","ho29","ho29","op",NA,1,2,2,"5fwp//1 lfwp",100018
"470","low",200257,90,"kmf","ho30","ho30","op",NA,0,1,21,"3fwp//2 lfwp",100018
"471","hi",200197,69,"kmf","ho9","ho9","hp",NA,0,12,25,"",100018
"472","hi",200201,70,"kmf","ho10","ho10","nt",NA,0,0,16,"",100018
"473","hi",200203,71,"kmf","ho11","ho11","hp",NA,0,3,14,"6fwp",100018
"474","hi",200207,72,"kmf","ho12","ho12","hp",NA,0,3,24,"2fwp",100018
"475","hi",200209,73,"kmf","ho13","ho13","nt",NA,0,4,24,"",100018
"476","hi",200211,74,"kmf","ho14","ho14","hp",NA,1,15,14,"3fwp",100018
"477","hi",200215,75,"kmf","ho15","ho15","nt",NA,0,22,32,"",100018
"478","hi",200193,67,"kmf","ho7","ho7","nt",NA,0,0,10,"",100018
"479","hi",200195,68,"kmf","ho8","ho8","op",NA,0,8,6,"2fwp",100018
"480","hi",200189,66,"kmf","ho6","ho6","nt",NA,1,10,20,"",100018
"481","hi",200093,34,"adr","gr4","gr4","op",NA,1,0,10,"",100021
"482","hi",200083,31,"adr","gr1","gr1","op",NA,0,0,6,"",100021
"483","hi",200087,32,"adr","gr2","gr2","hp",NA,0,0,3,"",100021
"484","hi",200115,41,"adr","gr11","gr11","hp",NA,0,3,22,"",100021
"485","hi",200120,43,"adr","gr13","gr13","op","nt",1,0,12,"",100021
"486","hi",200124,44,"adr","gr14","gr14","hp",NA,2,1,14,"",100021
"487","hi",200130,46,"adr","gr6","gr16","op","op",1,0,3,"",100021
"488","hi",200136,48,"adr","gr8","gr18","hp","op",0,1,4,"",100021
"489","hi",200150,54,"adr","gr3","gr24","hp","nt",2,0,1,"",100021
"490","hi",200158,57,"adr","gr10","gr27","op","op",0,0,2,"",100021
"491","hi",200164,59,"adr","gr15","gr29","hp","nt",4,0,1,"",100021
"492","hi",200710,245,"adr","gr12","gr12","op","nt",0,0,6,"",100021
"493","hi",200097,35,"adr","gr5","gr5","hp",NA,0,0,15,"",100021
"494","hi",200103,37,"adr","gr7","gr7","hp",NA,0,0,9,"",100021
"495","hi",200109,39,"adr","gr9","gr9","op",NA,0,0,6,"",100021
"496","hi",200178,63,"adr","ho3","ho3","hp",NA,0,0,1,"",100019
"497","hi",200170,61,"adr","ho1","ho1","op",NA,3,2,7,"",100019
"498","hi",200174,62,"adr","ho2","ho2","op",NA,0,0,1,"",100019
"499","hi",200198,69,"adr","ho9","ho9","hp",NA,5,2,13,"",100019
"500","hi",200204,71,"adr","ho11","ho11","hp",NA,1,0,3,"",100019
"501","hi",200212,74,"adr","ho14","ho14","hp",NA,3,0,15,"1 rd 1 frt pulled= 11/11 or 12/12",100019
"502","hi",200216,75,"adr","ho15","ho15","hp","nt",4,0,10,"",100019
"503","hi",200224,78,"adr","ho12","ho18","hp","hp",1,1,3,"ho18 rd1/2",100019
"504","hi",200236,83,"adr","ho7","ho23","hp","nt",3,0,6,"ho23 rd1/2",100019
"505","hi",200246,87,"adr","ho8","ho27","op",NA,0,0,7,"",100019
"506","hi",200250,88,"adr","ho13","ho28","hp","op ",2,1,8,"ho28 rd1/2",100019
"507","hi",200254,89,"adr","ho10","ho29","op","op ",1,0,8,"ho29 rd1/2",100019
"508","hi",200182,64,"adr","ho4","ho4","op",NA,0,0,0,"",100019
"509","hi",200186,65,"adr","ho5","ho5","op",NA,1,1,9,"",100019
"510","hi",200190,66,"adr","ho6","ho6","op","nt",3,1,8,"",100019
"511","hi",200358,123,"kmf","ru3","ru3","op","nt",3,2,7,"",100020
"512","hi",200350,121,"kmf","ru1","ru1","op","nt",0,3,15,"check rudningen labels!!!",100020
"513","hi",200354,122,"kmf","ru2","ru2","hp",NA,2,11,14,"had dbl labeling",100020
"514","hi",200375,128,"kmf","ru8","ru8","op",NA,0,1,9,"had dbl labeling",100020
"515","hi",200379,129,"kmf","ru9","ru9","op",NA,2,3,8,"",100020
"516","hi",200383,130,"kmf","ru10","ru10","op",NA,2,4,14,"",100020
"517","hi",200387,131,"kmf","ru11","ru11","hp","nt",3,2,6,"",100020
"518","hi",200391,132,"kmf","ru12","ru12","op",NA,2,3,8,"had dbl labeling",100020
"519","hi",200395,133,"kmf","ru13","ru13","hp",NA,5,6,33,"had dbl labeling",100020
"520","hi",200401,135,"kmf","ru15","ru15","op","op",2,0,15,"",100020
"521","hi",200427,147,"kmf","ru14","ru27","hp",NA,3,7,27,"",100020
"522","hi",200713,246,"kmf","ru5","ru5","hp",NA,2,0,10,"",100020
"523","hi",200362,124,"kmf","ru4","ru4","hp","nt",3,5,14,"",100020
"524","hi",200367,126,"kmf","ru6","ru6","hp",NA,1,5,13,"",100020
"525","hi",200371,127,"kmf","ru7","ru7","hp",NA,0,7,9,"",100020
"526","hi",200620,213,"kmf","wo3","wo3","hp",NA,6,7,3,"",100022
"527","hi",200612,211,"kmf","wo1","wo1","op",NA,2,0,2,"",100022
"528","hi",200616,212,"kmf","wo2","wo2","op","nt",1,6,13,"",100022
"529","hi",200638,218,"kmf","wo8","wo8","hp",NA,1,0,1,"",100022
"530","hi",200642,219,"kmf","wo9","wo9","op","nt",1,3,0,"",100022
"531","hi",200646,220,"kmf","wo10","wo10","hp",NA,0,1,1,"",100022
"532","hi",200652,222,"kmf","wo12","wo12","op",NA,2,5,4,"",100022
"533","hi",200656,223,"kmf","wo13","wo13","op",NA,0,3,2,"",100022
"534","hi",200660,224,"kmf","wo14","wo14","op",NA,6,7,6,"",100022
"535","hi",200666,226,"kmf","wo15","wo16","hp","hp",7,6,9,"",100022
"536","hi",200679,232,"kmf","wo11","wo22","op","nt",5,12,2,"",100022
"537","hi",200695,239,"kmf","wo4","wo29","hp","hp",3,1,5,"",100022
"538","hi",200626,215,"kmf","wo5","wo5","hp",NA,4,3,19,"",100022
"539","hi",200630,216,"kmf","wo6","wo6","hp",NA,4,0,7,"",100022
"540","hi",200634,217,"kmf","wo7","wo7","hp","nt",1,3,5,"",100022
"541","hi",200013,5,"kmf","br5","br5","op","nt",4,1,8,"",100024
"542","hi",200003,1,"kmf","br1","br1","op",NA,2,2,6,"",100024
"543","hi",200008,3,"kmf","br3","br3","hp",NA,3,4,22,"possibly herbivory",100024
"544","hi",200032,11,"kmf","br11","br11","hp",NA,7,1,28,"",100024
"545","hi",200039,14,"kmf","br14","br14","op","nt",3,4,18,"",100024
"546","hi",200043,15,"kmf","br15","br15","op",NA,3,3,2,"",100024
"547","hi",200053,19,"kmf","br13","br19","hp","hp",1,1,4,"br19 rd1/2",100024
"548","hi",200057,20,"kmf","br6","br20","hp","hp",3,5,16,"br20 rd1/2",100024
"549","hi",200065,23,"kmf","br12","br23","hp","op",1,1,14,"br23 OP rd1/2",100024
"550","hi",200700,241,"kmf","br2","br2","hp",NA,1,0,7,"replaced rd2",100024
"551","hi",200703,242,"kmf","br4","br4","op",NA,2,2,15,"",100024
"552","hi",200707,243,"kmf","br9","br9","hp",NA,4,2,17,"",100024
"553","hi",200019,7,"kmf","br7","br7","op",NA,3,1,18,"",100024
"554","hi",200023,8,"kmf","br8","br8","op",NA,6,8,7,"",100024
"555","hi",200028,10,"kmf","br10","br10","hp",NA,5,1,6,"",100024
"556","hi",200268,93,"kmf","ne3","ne3","hp",NA,3,9,26,"",100025
"557","hi",200260,91,"kmf","ne1","ne1","hp",NA,0,4,19,"Check if any replaced; yellow",100025
"558","hi",200264,92,"kmf","ne2","ne2","op",NA,0,4,33,"",100025
"559","hi",200284,97,"kmf","ne7","ne7","hp",NA,0,3,14,"",100025
"560","hi",200288,98,"kmf","ne8","ne8","op",NA,0,3,11,"",100025
"561","hi",200292,99,"kmf","ne9","ne9","op",NA,0,3,11,"",100025
"562","hi",200296,100,"kmf","ne10","ne10","op",NA,2,2,21,"",100025
"563","hi",200300,101,"kmf","ne11","ne11","hp","nt",7,8,17,"",100025
"564","hi",200306,103,"kmf","ne13","ne13","hp","nt",1,5,7,"",100025
"565","hi",200310,104,"kmf","ne14","ne14","op",NA,0,4,26,"",100025
"566","hi",200332,114,"kmf","ne15","ne24","hp","op",10,3,21,"",100025
"567","hi",200346,120,"kmf","ne12","ne30","op","hp",3,0,1,"",100025
"568","hi",200272,94,"kmf","ne4","ne4","op","nt",1,6,8,"",100025
"569","hi",200276,95,"kmf","ne5","ne5","hp",NA,0,0,12,"",100025
"570","hi",200280,96,"kmf","ne6","ne6","hp",NA,2,2,24,"",100025
"571","hi",200449,155,"adr","si5","si5","op",NA,2,3,5,"",100023
"572","hi",200441,153,"adr","si3","si3","hp",NA,3,3,8,"",100023
"573","hi",200445,154,"adr","si4","si4","op",NA,1,4,10,"",100023
"574","hi",200467,160,"adr","si10","si10","hp","hp",1,3,15,"",100023
"575","hi",200471,161,"adr","si11","si11","hp","nt",0,0,6,"",100023
"576","hi",200475,162,"adr","si12","si12","hp","nt",0,0,5,"",100023
"577","hi",200481,164,"adr","si14","si14","op",NA,0,0,5,"",100023
"578","hi",200485,165,"adr","si15","si15","op","nt",0,0,8,"",100023
"579","hi",200493,168,"adr","si1","si18","op","op",2,3,1,"",100023
"580","hi",200498,170,"adr","si7","si20","hp","hp",2,9,9,"",100023
"581","hi",200502,171,"adr","si2","si21","hp","hp",3,5,6,"",100023
"582","hi",200508,173,"adr","si13","si23","op","op",2,3,6,"",100023
"583","hi",200453,156,"adr","si6","si6","hp",NA,2,3,11,"",100023
"584","hi",200459,158,"adr","si8","si8","op","op",1,2,19,"",100023
"585","hi",200463,159,"adr","si9","si9","hp","hp",1,2,5,"",100023
"586","hi",200530,183,"adr","st3","st3","op","nt",1,1,3,"",100026
"587","hi",200522,181,"adr","st1","st1","op",NA,0,2,2,"",100026
"588","hi",200526,182,"adr","st2","st2","hp",NA,1,1,6,"",100026
"589","hi",200546,187,"adr","st7","st7","op",NA,5,5,11,"",100026
"590","hi",200552,189,"adr","st9","st9","hp",NA,3,3,11,"",100026
"591","hi",200558,191,"adr","st11","st11","op",NA,2,1,14,"",100026
"592","hi",200564,193,"adr","st13","st13","op",NA,2,0,24,"",100026
"593","hi",200570,195,"adr","st15","st15","hp",NA,0,0,14,"",100026
"594","hi",200574,196,"adr","st12","st16","hp","hp",4,0,39,"",100026
"595","hi",200580,198,"adr","st8","st18","op","op",10,9,11,"",100026
"596","hi",200592,203,"adr","st14","st23","hp","hp",6,3,6,"",100026
"597","hi",200598,205,"adr","st10","st25","hp","op",1,3,10,"",100026
"598","hi",200534,184,"adr","st4","st4","hp",NA,0,2,8,"",100026
"599","hi",200538,185,"adr","st5","st5","hp",NA,0,0,2,"",100026
"600","hi",200542,186,"adr","st6","st6","op",NA,0,0,7,"",100026
"601","hi",200258,91,"kmf","ne1","ne1","hp",NA,3,6,7,"",100001
"602","hi",200262,92,"kmf","ne2","ne2","op",NA,8,6,8,"",100001
"603","hi",200266,93,"kmf","ne3","ne3","hp",NA,7,3,8,"",100001
"604","hi",200270,94,"kmf","ne4","ne4","nt",NA,1,2,3,"",100001
"605","hi",200274,95,"kmf","ne5","ne5","hp",NA,3,5,0,"",100001
"606","hi",200278,96,"kmf","ne6","ne6","hp",NA,6,3,0,"",100001
"607","hi",200282,97,"kmf","ne7","ne7","hp",NA,4,3,5,"",100001
"608","hi",200286,98,"kmf","ne8","ne8","op",NA,5,7,0,"",100001
"609","hi",200290,99,"kmf","ne9","ne9","op",NA,3,3,12,"",100001
"610","hi",200294,100,"kmf","ne10","ne10","op",NA,3,1,0,"",100001
"611","hi",200298,101,"kmf","ne11","ne11","nt",NA,3,6,0,"",100001
"612","hi",200302,102,"kmf","ne12","ne12","nt",NA,1,5,0,"",100001
"613","hi",200304,103,"kmf","ne13","ne13","nt",NA,0,1,0,"",100001
"614","hi",200308,104,"kmf","ne14","ne14","op",NA,4,12,0,"",100001
"615","hi",200312,105,"kmf","ne15","ne15","nt",NA,0,4,0,"",100001
"616","low",200330,114,"kmf","ne24","ne24","op",NA,4,3,0,"",100001
"617","low",200334,115,"kmf","ne25","ne25","op",NA,4,7,0,"",100001
"618","low",200336,116,"kmf","ne26","ne26","hp",NA,3,2,1,"",100001
"619","low",200338,117,"kmf","ne27","ne27","nt",NA,1,2,0,"",100001
"620","low",200340,118,"kmf","ne28","ne28","op",NA,3,7,0,"",100001
"621","low",200314,106,"kmf","ne16","ne16","nt",NA,0,2,0,"",100001
"622","low",200316,107,"kmf","ne17","ne17","op",NA,1,1,0,"",100001
"623","low",200318,108,"kmf","ne18","ne18","hp",NA,3,3,0,"",100001
"624","low",200320,109,"kmf","ne19","ne19","hp",NA,10,6,0,"",100001
"625","low",200322,110,"kmf","ne20","ne20","nt",NA,0,5,9,"",100001
"626","low",200324,111,"kmf","ne21","ne21","op",NA,1,5,0,"",100001
"627","low",200326,112,"kmf","ne22","ne22","nt",NA,2,6,0,"",100001
"628","low",200328,113,"kmf","ne23","ne23","hp",NA,3,4,0,"",100001
"629","low",200342,119,"kmf","ne29","ne29","nt",NA,0,0,0,"",100001
"630","low",200344,120,"kmf","ne30","ne30","hp",NA,6,7,2,"",100001
"631","hi",200348,121,"adr","ru1","ru1","nt",NA,1,2,0,"",100002
"632","hi",200352,122,"adr","ru2","ru2","hp",NA,3,5,0,"",100002
"633","hi",200356,123,"adr","ru3","ru3","nt",NA,1,1,0,"",100002
"634","hi",200360,124,"adr","ru4","ru4","nt",NA,1,5,4,"",100002
"635","hi",200364,125,"adr","ru5","ru5","hp",NA,0,3,0,"",100002
"636","hi",200365,126,"adr","ru6","ru6","hp",NA,8,16,12,"",100002
"637","hi",200369,127,"adr","ru7","ru7","hp",NA,2,12,5,"",100002
"638","hi",200373,128,"adr","ru8","ru8","op",NA,1,1,0,"",100002
"639","hi",200377,129,"adr","ru9","ru9","op",NA,3,2,2,"",100002
"640","hi",200381,130,"adr","ru10","ru10","op",NA,4,4,3,"",100002
"641","hi",200385,131,"adr","ru11","ru11","nt",NA,0,3,0,"",100002
"642","hi",200389,132,"adr","ru12","ru12","op",NA,3,3,0,"",100002
"643","hi",200393,133,"adr","ru13","ru13","hp",NA,8,3,0,"",100002
"644","hi",200397,134,"adr","ru14","ru14","nt",NA,1,0,0,"",100002
"645","hi",200399,135,"adr","ru15","ru15","op",NA,4,5,2,"",100002
"646","low",200419,144,"adr","ru24","ru24","hp",NA,2,4,0,"",100002
"647","low",200421,145,"adr","ru25","ru25","hp",NA,1,0,0,"",100002
"648","low",200423,146,"adr","ru26","ru26","hp",NA,4,3,0,"",100002
"649","low",200425,147,"adr","ru27","ru27","hp",NA,4,3,5,"",100002
"650","low",200429,148,"adr","ru28","ru28","nt",NA,0,3,3,"",100002
"651","low",200403,136,"adr","ru16","ru16","nt",NA,2,1,3,"",100002
"652","low",200405,137,"adr","ru17","ru17","op",NA,2,2,9,"",100002
"653","low",200407,138,"adr","ru18","ru18","nt",NA,1,2,1,"",100002
"654","low",200409,139,"adr","ru19","ru19","nt",NA,1,4,0,"",100002
"655","low",200411,140,"adr","ru20","ru20","op",NA,1,2,1,"",100002
"656","low",200413,141,"adr","ru21","ru21","nt",NA,2,0,12,"",100002
"657","low",200415,142,"adr","ru22","ru22","op",NA,9,12,0,"",100002
"658","low",200417,143,"adr","ru23","ru23","hp",NA,4,3,0,"",100002
"659","low",200431,149,"adr","ru29","ru29","op",NA,4,8,10,"",100002
"660","low",200433,150,"adr","ru30","ru30","op",NA,2,3,2,"",100002
"661","hi",200708,243,"kmf","br9","br9","hp",NA,5,1,5,"",100028
"662","hi",200029,10,"kmf","br10","br10","hp",NA,3,10,4,"",100028
"663","hi",200033,11,"kmf","br11","br11","hp",NA,1,7,8,"",100028
"664","hi",200040,14,"kmf","br14","br14","op","nt",2,3,8,"",100028
"665","hi",200044,15,"kmf","br15","br15","op",NA,2,7,10,"",100028
"666","hi",200054,19,"kmf","br13","br19","hp","hp",1,2,9,"br19 rd1/2",100028
"667","hi",200058,20,"kmf","br6","br20","hp","hp",0,21,12,"",100028
"668","hi",200066,23,"kmf","br12","br23","hp","op",0,0,2,"br23 OP rd1/2",100028
"669","hi",200701,241,"kmf","br2","br2","hp",NA,4,1,1,"",100028
"670","hi",200704,242,"kmf","br4","br4","op",NA,6,6,6,"",100028
"671","hi",200004,1,"kmf","br1","br1","op",NA,1,3,5,"",100028
"672","hi",200009,3,"kmf","br3","br3","hp",NA,0,3,8,"",100028
"673","hi",200014,5,"kmf","br5","br5","op","nt",2,22,16,"",100028
"674","hi",200020,7,"kmf","br7","br7","op",NA,0,3,1,"",100028
"675","hi",200024,8,"kmf","br8","br8","op",NA,0,18,19,"",100028
"676","hi",200347,120,"kmf","ne12","ne30","op","hp",7,18,18,"",100029
"677","hi",200281,96,"kmf","ne6","ne6","hp",NA,1,4,6,"",100029
"678","hi",200285,97,"kmf","ne7","ne7","hp",NA,4,7,2,"",100029
"679","hi",200289,98,"kmf","ne8","ne8","op",NA,4,5,3,"",100029
"680","hi",200293,99,"kmf","ne9","ne9","op",NA,2,9,5,"",100029
"681","hi",200297,100,"kmf","ne10","ne10","op",NA,0,3,1,"",100029
"682","hi",200301,101,"kmf","ne11","ne11","hp","nt",4,14,19,"",100029
"683","hi",200307,103,"kmf","ne13","ne13","hp","nt",3,4,6,"",100029
"684","hi",200311,104,"kmf","ne14","ne14","op",NA,0,3,8,"",100029
"685","hi",200333,114,"kmf","ne15","ne24","hp","op",9,7,22,"",100029
"686","hi",200261,91,"kmf","ne1","ne1","hp",NA,0,0,4,"yellow & blue",100029
"687","hi",200265,92,"kmf","ne2","ne2","op",NA,0,0,5,"",100029
"688","hi",200269,93,"kmf","ne3","ne3","hp",NA,3,10,11,"",100029
"689","hi",200273,94,"kmf","ne4","ne4","op","nt",0,0,10,"",100029
"690","hi",200277,95,"kmf","ne5","ne5","hp",NA,0,0,0,"",100029
"691","hi",200509,173,"adr","si13","si23","op",NA,2,1,10,"",100027
"692","hi",200464,159,"adr","si9","si9","hp",NA,4,1,3,"",100027
"693","hi",200468,160,"adr","si10","si10","hp",NA,1,3,10,"",100027
"694","hi",200472,161,"adr","si11","si11","hp",NA,4,1,8,"",100027
"695","hi",200476,162,"adr","si12","si12","hp",NA,0,0,1,"",100027
"696","hi",200482,164,"adr","si14","si14","op",NA,1,0,2,"",100027
