pollID,ID,site,observer,date,position,round,plantID,prevplantID,og.plantposition,plot,trmnt,prevtrmnt,flowers,wither_flow,frt_removed,notes
200414,141,rudningen,adr,8/19/2017,21,2,ru21,NA,ru21,low,nt,NA,1,1,8,
200415,142,rudningen,adr,8/8/2017,22,1,ru22,NA,ru22,low,op,NA,9,12,0,
200416,142,rudningen,adr,8/19/2017,22,2,ru22,NA,ru22,low,op,NA,3,8,18,
200417,143,rudningen,adr,8/8/2017,23,1,ru23,NA,ru23,low,hp,NA,4,3,0,
200418,143,rudningen,adr,8/19/2017,23,2,ru23,NA,ru23,low,hp,NA,2,5,28,
200419,144,rudningen,adr,8/8/2017,24,1,ru24,NA,ru24,low,hp,NA,2,4,0,
200420,144,rudningen,adr,8/19/2017,24,2,ru24,NA,ru24,low,hp,NA,2,2,12,
200421,145,rudningen,adr,8/8/2017,25,1,ru25,NA,ru25,low,hp,NA,1,0,0,
200422,145,rudningen,adr,8/19/2017,25,2,ru25,NA,ru25,low,hp,NA,2,3,3,
200423,146,rudningen,adr,8/8/2017,26,1,ru26,NA,ru26,low,hp,NA,4,3,0,
200424,146,rudningen,adr,8/19/2017,26,2,ru26,NA,ru26,low,hp,NA,6,8,12,
200425,147,rudningen,adr,8/8/2017,27,1,ru27,NA,ru27,low,hp,NA,4,3,5,
200426,147,rudningen,adr,8/19/2017,27,2,ru27,NA,ru27,low,hp,NA,2,4,11,
200427,147,rudningen,kmf,8/30/2017,14,3,ru14,ru27,ru27,hi,hp,NA,3,7,27,
200428,147,rudningen,kmf,9/7/2017,14,4,ru14,ru27,ru27,hi,hp,hp,0,2,18,
200429,148,rudningen,adr,8/8/2017,28,1,ru28,NA,ru28,low,nt,NA,0,3,3,
200430,148,rudningen,adr,8/19/2017,28,2,ru28,NA,ru28,low,nt,NA,2,0,1,
200431,149,rudningen,adr,8/8/2017,29,1,ru29,NA,ru29,low,op,NA,4,8,10,
200432,149,rudningen,adr,8/19/2017,29,2,ru29,NA,ru29,low,op,NA,3,2,17,
200433,150,rudningen,adr,8/8/2017,30,1,ru30,NA,ru30,low,op,NA,2,3,2,
200434,150,rudningen,adr,8/19/2017,30,2,ru30,NA,ru30,low,op,NA,6,0,9,
200435,151,silis,chs,8/12/2017,1,1,si1,NA,si1,hi,nt,NA,0,1,0,
200436,151,silis,adr,8/23/2017,1,2,si1,NA,si1,hi,nt,NA,1,0,0,
200437,152,silis,chs,8/12/2017,2,1,si2,NA,si2,hi,nt,NA,0,1,3,
200438,152,silis,adr,8/23/2017,2,2,si2,NA,si2,hi,nt,NA,0,1,2,
200439,153,silis,chs,8/12/2017,3,1,si3,NA,si3,hi,hp,NA,0,26,7,
200440,153,silis,adr,8/23/2017,3,2,si3,NA,si3,hi,hp,NA,2,1,60,
200441,153,silis,adr,8/31/2017,3,3,si3,NA,si3,hi,hp,NA,3,3,8,
200442,153,silis,adr,9/6/2017,3,4,si3,NA,si3,hi,hp,NA,3,0,16,
200443,154,silis,chs,8/12/2017,4,1,si4,NA,si4,hi,op,NA,2,7,15,
200444,154,silis,adr,8/23/2017,4,2,si4,NA,si4,hi,op,NA,0,0,14,
200445,154,silis,adr,8/31/2017,4,3,si4,NA,si4,hi,op,NA,1,4,10,
200446,154,silis,adr,9/6/2017,4,4,si4,NA,si4,hi,op,NA,11,6,18,
200447,155,silis,chs,8/12/2017,5,1,si5,NA,si5,hi,op,NA,5,8,7,
200448,155,silis,adr,8/23/2017,5,2,si5,NA,si5,hi,op,NA,1,7,22,
200449,155,silis,adr,8/31/2017,5,3,si5,NA,si5,hi,op,NA,2,3,5,
200450,155,silis,adr,9/6/2017,5,4,si5,NA,si5,hi,op,NA,3,5,7,
200451,156,silis,chs,8/12/2017,6,1,si6,NA,si6,hi,hp,NA,4,2,0,
200452,156,silis,adr,8/23/2017,6,2,si6,NA,si6,hi,hp,NA,5,8,23,
200453,156,silis,adr,8/31/2017,6,3,si6,NA,si6,hi,hp,NA,2,3,11,
200454,156,silis,adr,9/6/2017,6,4,si6,NA,si6,hi,hp,NA,1,1,12,
200455,157,silis,chs,8/12/2017,7,1,si7,NA,si7,hi,hp,NA,4,8,11,sickly; leaves wilty
200456,157,silis,adr,8/23/2017,7,2,si7,NA,si7,hi,hp,NA,0,0,24,
200457,158,silis,chs,8/12/2017,8,1,si8,NA,si8,hi,op,NA,1,15,8,
200458,158,silis,adr,8/23/2017,8,2,si8,NA,si8,hi,op,NA,2,9,69,
200459,158,silis,adr,8/31/2017,8,3,si8,NA,si8,hi,op,op,1,2,19,
200460,158,silis,adr,9/6/2017,8,4,si8,NA,si8,hi,op,NA,3,1,10,
200461,159,silis,chs,8/12/2017,9,1,si9,NA,si9,hi,hp,NA,5,7,12,
200462,159,silis,adr,8/23/2017,9,2,si9,NA,si9,hi,hp,NA,2,8,34,
200463,159,silis,adr,8/31/2017,9,3,si9,NA,si9,hi,hp,hp,1,2,5,
200464,159,silis,adr,9/6/2017,9,4,si9,NA,si9,hi,hp,NA,4,1,3,
200465,160,silis,chs,8/12/2017,10,1,si10,NA,si10,hi,hp,NA,1,6,8,
200466,160,silis,adr,8/23/2017,10,2,si10,NA,si10,hi,hp,NA,0,14,35,
200467,160,silis,adr,8/31/2017,10,3,si10,NA,si10,hi,hp,hp,1,3,15,
200468,160,silis,adr,9/6/2017,10,4,si10,NA,si10,hi,hp,NA,1,3,10,
200469,161,silis,chs,8/12/2017,11,1,si11,NA,si11,hi,nt,NA,2,7,0,
200470,161,silis,adr,8/23/2017,11,2,si11,NA,si11,hi,nt,NA,1,1,13,
200471,161,silis,adr,8/31/2017,11,3,si11,NA,si11,hi,hp,nt,0,0,6,
200472,161,silis,adr,9/6/2017,11,4,si11,NA,si11,hi,hp,NA,4,1,8,
200473,162,silis,chs,8/12/2017,12,1,si12,NA,si12,hi,nt,NA,3,8,0,
200474,162,silis,adr,8/23/2017,12,2,si12,NA,si12,hi,nt,NA,1,2,25,
200475,162,silis,adr,8/31/2017,12,3,si12,NA,si12,hi,hp,nt,0,0,5,
200476,162,silis,adr,9/6/2017,12,4,si12,NA,si12,hi,hp,NA,0,0,1,
200477,163,silis,chs,8/12/2017,13,1,si13,NA,si13,hi,op,NA,3,9,1,
200478,163,silis,adr,8/23/2017,13,2,si13,NA,si13,hi,op,NA,0,2,25,
200479,164,silis,chs,8/12/2017,14,1,si14,NA,si14,hi,op,NA,3,11,1,
200480,164,silis,adr,8/23/2017,14,2,si14,NA,si14,hi,op,NA,3,6,40,
200481,164,silis,adr,8/31/2017,14,3,si14,NA,si14,hi,op,NA,0,0,5,
200482,164,silis,adr,9/6/2017,14,4,si14,NA,si14,hi,op,NA,1,0,2,
200483,165,silis,chs,8/12/2017,15,1,si15,NA,si15,hi,nt,NA,4,4,3,
200484,165,silis,adr,8/23/2017,15,2,si15,NA,si15,hi,nt,NA,1,2,15,
200485,165,silis,adr,8/31/2017,15,3,si15,NA,si15,hi,op,nt,0,0,8,
200486,165,silis,adr,9/6/2017,15,4,si15,NA,si15,hi,op,NA,2,1,4,
200487,166,silis,chs,8/12/2017,16,1,si16,NA,si16,low,hp,NA,2,3,1,
200488,166,silis,adr,8/23/2017,16,2,si16,NA,si16,low,nt,hp,1,1,4,
200489,167,silis,chs,8/12/2017,17,1,si17,NA,si17,low,nt,NA,3,6,0,replaced
200490,167,silis,adr,8/23/2017,17,2,si17,NA,si17,low,hp,nt,3,7,20,
200491,168,silis,chs,8/12/2017,18,1,si18,NA,si18,low,op,NA,3,2,1,
200492,168,silis,adr,8/23/2017,18,2,si18,NA,si18,low,op,NA,1,3,0,
200493,168,silis,adr,8/31/2017,1,3,si1,si18,si18,hi,op,op,2,3,1,
200494,168,silis,adr,9/6/2017,1,4,si1,si18,si18,hi,op,NA,0,3,11,
200495,169,silis,chs,8/12/2017,19,1,si19,NA,si19,low,nt,NA,0,0,0,
200496,170,silis,chs,8/12/2017,20,1,si20,NA,si20,low,hp,NA,0,6,0,
200497,170,silis,adr,8/23/2017,20,2,si20,NA,si20,low,hp,NA,1,21,49,
200498,170,silis,adr,8/31/2017,7,3,si7,si20,si20,hi,hp,hp,2,9,9,
200499,170,silis,adr,9/6/2017,7,4,si7,si20,si20,hi,hp,NA,9,7,48,
200500,171,silis,chs,8/12/2017,21,1,si21,NA,si21,low,nt,NA,3,11,0,replaced
200501,171,silis,adr,8/23/2017,21,2,si21,NA,si21,low,hp,NA,2,22,44,
200502,171,silis,adr,8/31/2017,2,3,si2,si21,si21,hi,hp,hp,3,5,6,
200503,171,silis,adr,9/6/2017,2,4,si2,si21,si21,hi,hp,NA,1,11,33,
200504,172,silis,chs,8/12/2017,22,1,si22,NA,si22,low,hp,NA,0,7,0,
200505,172,silis,adr,8/23/2017,22,2,si22,NA,si22,low,hp,NA,0,1,7,
200506,173,silis,chs,8/12/2017,23,1,si23,NA,si23,low,op,NA,1,5,0,
200507,173,silis,adr,8/23/2017,23,2,si23,NA,si23,low,op,NA,8,5,18,
200508,173,silis,adr,8/31/2017,13,3,si13,si23,si23,hi,op,op,2,3,6,
200509,173,silis,adr,9/6/2017,13,4,si13,si23,si23,hi,op,NA,2,1,10,
200510,174,silis,chs,8/12/2017,24,1,si24,NA,si24,low,nt,NA,0,0,0,
200511,174,silis,adr,8/23/2017,29,2,si29,si24,si24,low,nt,op,0,0,0,replaced w/ si24
200512,175,silis,chs,8/12/2017,25,1,si25,NA,si25,low,op,NA,0,12,0,
200513,175,silis,adr,8/23/2017,25,2,si25,NA,si25,low,op,NA,0,8,25,
200514,176,silis,chs,8/12/2017,26,1,si26,NA,si26,low,hp,NA,5,9,0,
200515,177,silis,chs,8/12/2017,27,1,si27,NA,si27,low,hp,NA,3,11,6,
200516,178,silis,chs,8/12/2017,28,1,si28,NA,si28,low,nt,NA,0,2,5,
200517,179,silis,chs,8/12/2017,29,1,si29,NA,si29,low,op,NA,2,6,19,
200518,180,silis,chs,8/12/2017,30,1,si30,NA,si30,low,op,NA,3,6,4,
200519,180,silis,adr,8/23/2017,30,2,si30,NA,si30,low,op,NA,0,1,0,
200520,181,staples,adr,8/11/2017,1,1,st1,NA,st1,hi,op,NA,4,5,5,
200521,181,staples,kmf,8/22/2017,1,2,st1,NA,st1,hi,op,NA,2,1,8,
200522,181,staples,adr,8/31/2017,1,3,st1,NA,st1,hi,op,NA,0,2,2,
200523,181,staples,adr,9/6/2017,1,4,st1,NA,st1,hi,op,NA,4,0,5,
200524,182,staples,kmf,8/11/2017,2,1,st2,NA,st2,hi,hp,NA,3,7,0,
200525,182,staples,kmf,8/22/2017,2,2,st2,NA,st2,hi,hp,NA,7,6,11,
200526,182,staples,adr,8/31/2017,2,3,st2,NA,st2,hi,hp,NA,1,1,6,
200527,182,staples,adr,9/6/2017,2,4,st2,NA,st2,hi,hp,NA,4,9,12,
200528,183,staples,kmf,8/11/2017,3,1,st3,NA,st3,hi,nt,NA,1,3,0,
200529,183,staples,kmf,8/22/2017,3,2,st3,NA,st3,hi,nt,NA,0,0,0,
200530,183,staples,adr,8/31/2017,3,3,st3,NA,st3,hi,op,nt,1,1,3,
200531,183,staples,adr,9/6/2017,3,4,st3,NA,st3,hi,op,nt,2,1,4,
200532,184,staples,kmf,8/11/2017,4,1,st4,NA,st4,hi,hp,NA,2,5,3,
200533,184,staples,kmf,8/22/2017,4,2,st4,NA,st4,hi,hp,NA,1,5,10,
200534,184,staples,adr,8/31/2017,4,3,st4,NA,st4,hi,hp,NA,0,2,8,
200535,184,staples,adr,9/6/2017,4,4,st4,NA,st4,hi,hp,NA,1,3,8,
200536,185,staples,kmf,8/11/2017,5,1,st5,NA,st5,hi,hp,NA,0,10,0,
200537,185,staples,kmf,8/22/2017,5,2,st5,NA,st5,hi,hp,NA,0,5,4,replaced 8/22
200538,185,staples,adr,8/31/2017,5,3,st5,NA,st5,hi,hp,NA,0,0,2,
200539,185,staples,adr,9/6/2017,5,4,st5,NA,st5,hi,hp,NA,0,0,1,
200540,186,staples,kmf,8/11/2017,6,1,st6,NA,st6,hi,op,NA,0,13,0,
200541,186,staples,kmf,8/22/2017,6,2,st6,NA,st6,hi,op,NA,0,2,25,
200542,186,staples,adr,8/31/2017,6,3,st6,NA,st6,hi,op,NA,0,0,7,
200543,186,staples,adr,9/6/2017,6,4,st6,NA,st6,hi,op,NA,0,4,5,
200544,187,staples,kmf,8/11/2017,7,1,st7,NA,st7,hi,op,NA,3,3,0,
200545,187,staples,kmf,8/22/2017,7,2,st7,NA,st7,hi,op,NA,0,0,10,
200546,187,staples,adr,8/31/2017,7,3,st7,NA,st7,hi,op,NA,5,5,11,
200547,187,staples,adr,9/6/2017,7,4,st7,NA,st7,hi,op,NA,3,1,8,
200548,188,staples,kmf,8/11/2017,8,1,st8,NA,st8,hi,nt,NA,1,3,0,
200549,188,staples,kmf,8/22/2017,8,2,st8,NA,st8,hi,nt,NA,3,1,11,
200550,189,staples,kmf,8/11/2017,9,1,st9,NA,st9,hi,hp,NA,7,17,0,
200551,189,staples,kmf,8/22/2017,9,2,st9,NA,st9,hi,hp,NA,7,2,29,no paint
200552,189,staples,adr,8/31/2017,9,3,st9,NA,st9,hi,hp,NA,3,3,11,
200553,189,staples,adr,9/6/2017,9,4,st9,NA,st9,hi,hp,NA,1,3,6,
200554,190,staples,kmf,8/11/2017,10,1,st10,NA,st10,hi,nt,NA,0,4,0,
200555,190,staples,kmf,8/22/2017,10,2,st10,NA,st10,hi,nt,NA,0,2,6,
200556,191,staples,kmf,8/11/2017,11,1,st11,NA,st11,hi,op,NA,6,11,0,
200557,191,staples,kmf,8/22/2017,11,2,st11,NA,st11,hi,op,NA,5,7,11,
200558,191,staples,adr,8/31/2017,11,3,st11,NA,st11,hi,op,NA,2,1,14,
200559,191,staples,adr,9/6/2017,11,4,st11,NA,st11,hi,op,NA,1,2,6,
200560,192,staples,kmf,8/11/2017,12,1,st12,NA,st12,hi,nt,NA,0,6,0,
200561,192,staples,kmf,8/22/2017,12,2,st12,NA,st12,hi,nt,NA,0,1,2,
200562,193,staples,kmf,8/11/2017,13,1,st13,NA,st13,hi,op,NA,5,15,0,
200563,193,staples,kmf,8/22/2017,13,2,st13,NA,st13,hi,op,NA,0,16,17,
200564,193,staples,adr,8/31/2017,13,3,st13,NA,st13,hi,op,NA,2,0,24,
200565,193,staples,adr,9/6/2017,13,4,st13,NA,st13,hi,op,NA,0,1,7,
200566,194,staples,kmf,8/11/2017,14,1,st14,NA,st14,hi,nt,NA,0,2,0,
200567,194,staples,kmf,8/22/2017,14,2,st14,NA,st14,hi,nt,NA,0,1,4,
200568,195,staples,kmf,8/11/2017,15,1,st15,NA,st15,hi,hp,NA,4,6,0,
200569,195,staples,kmf,8/22/2017,15,2,st15,NA,st15,hi,hp,NA,7,2,1,no paint
200570,195,staples,adr,8/31/2017,15,3,st15,NA,st15,hi,hp,NA,0,0,14,
200571,195,staples,adr,9/6/2017,15,4,st15,NA,st15,hi,hp,NA,1,0,2,
200572,196,staples,kmf,8/11/2017,16,1,st16,NA,st16,low,hp,NA,5,7,0,
200573,196,staples,kmf,8/22/2017,16,2,st16,NA,st16,low,hp,NA,0,26,18,some paint visible
200574,196,staples,adr,8/31/2017,12,3,st12,st16,st16,hi,hp,hp,4,0,39,
200575,196,staples,adr,9/6/2017,12,4,st12,st16,st16,hi,hp,hp,2,1,13,
200576,197,staples,kmf,8/11/2017,17,1,st17,NA,st17,low,hp,NA,4,7,0,
200577,197,staples,kmf,8/22/2017,17,2,st17,NA,st17,low,hp,NA,3,2,19,no paint
200578,198,staples,kmf,8/11/2017,18,1,st18,NA,st18,low,op,NA,8,14,0,
200579,198,staples,kmf,8/22/2017,18,2,st18,NA,st18,low,op,NA,0,6,6,
200580,198,staples,adr,8/31/2017,8,3,st8,st18,st18,hi,op,op,10,9,11,
200581,198,staples,adr,9/6/2017,8,4,st8,st18,st18,hi,op,op,3,9,37,
200582,199,staples,kmf,8/11/2017,19,1,st19,NA,st19,low,op,NA,6,6,1,
200583,199,staples,kmf,8/22/2017,19,2,st19,NA,st19,low,op,NA,0,2,11,herbivory
200584,200,staples,kmf,8/11/2017,20,1,st20,NA,st20,low,nt,NA,1,3,0,
200585,200,staples,kmf,8/22/2017,20,2,st20,NA,st20,low,nt,NA,1,0,8,
200586,201,staples,kmf,8/11/2017,21,1,st21,NA,st21,low,nt,NA,2,1,0,
200587,201,staples,kmf,8/22/2017,21,2,st21,NA,st21,low,nt,NA,3,4,8,
200588,202,staples,kmf,8/11/2017,22,1,st22,NA,st22,low,hp,NA,1,4,0,
200589,202,staples,kmf,8/22/2017,22,2,st22,NA,st22,low,hp,NA,1,2,11,herbivory
200590,203,staples,kmf,8/11/2017,23,1,st23,NA,st23,low,hp,NA,6,5,0,
200591,203,staples,kmf,8/22/2017,23,2,st23,NA,st23,low,hp,NA,5,2,4,
200592,203,staples,adr,8/31/2017,14,3,st14,st23,st23,hi,hp,hp,6,3,6,
200593,203,staples,adr,9/6/2017,14,4,st14,st23,st23,hi,hp,hp,3,6,11,
200594,204,staples,kmf,8/11/2017,24,1,st24,NA,st24,low,nt,NA,0,4,0,
200595,204,staples,kmf,8/22/2017,24,2,st24,NA,st24,low,nt,NA,0,0,3,
200596,205,staples,kmf,8/11/2017,25,1,st25,NA,st25,low,op,NA,5,2,0,
200597,205,staples,kmf,8/22/2017,25,2,st25,NA,st25,low,op,NA,2,2,3,
200598,205,staples,adr,8/31/2017,10,3,st10,st25,st25,hi,hp,op,1,3,10,
200599,205,staples,adr,9/6/2017,10,4,st10,st25,st25,hi,hp,op,2,4,7,
200600,206,staples,kmf,8/11/2017,26,1,st26,NA,st26,low,op,NA,3,4,7,
200601,206,staples,kmf,8/22/2017,26,2,st26,NA,st26,low,op,NA,0,2,12,
200602,207,staples,kmf,8/11/2017,27,1,st27,NA,st27,low,nt,NA,4,5,1,
200603,207,staples,kmf,8/22/2017,27,2,st27,NA,st27,low,nt,NA,0,2,19,
200604,208,staples,kmf,8/11/2017,28,1,st28,NA,st28,low,op,NA,4,2,6,
200605,208,staples,kmf,8/22/2017,28,2,st28,NA,st28,low,op,NA,0,2,15,
200606,209,staples,kmf,8/11/2017,29,1,st29,NA,st29,low,nt,NA,4,5,0,
200607,209,staples,kmf,8/22/2017,29,2,st29,NA,st29,low,nt,NA,0,5,14,
200608,210,staples,kmf,8/11/2017,30,1,st30,NA,st30,low,hp,NA,0,5,0,
200609,210,staples,kmf,8/22/2017,30,2,st30,NA,st30,low,hp,NA,0,3,5,
200610,211,woltjer,adr,8/11/2017,1,1,wo1,NA,wo1,hi,op,NA,1,3,16,
200611,211,woltjer,adr,8/22/2017,1,2,wo1,NA,wo1,hi,op,NA,1,0,3,
200612,211,woltjer,kmf,8/30/2017,1,3,wo1,NA,wo1,hi,op,NA,2,0,2,
200613,211,woltjer,kmf,9/7/2017,1,4,wo1,NA,wo1,hi,op,NA,2,4,9,
200614,212,woltjer,adr,8/11/2017,2,1,wo2,NA,wo2,hi,nt,NA,1,1,0,
200615,212,woltjer,adr,8/22/2017,2,2,wo2,NA,wo2,hi,nt,NA,2,5,2,
200616,212,woltjer,kmf,8/30/2017,2,3,wo2,NA,wo2,hi,op,nt,1,6,13,
200617,212,woltjer,kmf,9/7/2017,2,4,wo2,NA,wo2,hi,op,nt,1,5,7,
200618,213,woltjer,adr,8/11/2017,3,1,wo3,NA,wo3,hi,hp,NA,3,6,2,
200619,213,woltjer,adr,8/22/2017,3,2,wo3,NA,wo3,hi,hp,NA,6,23,27,
200620,213,woltjer,kmf,8/30/2017,3,3,wo3,NA,wo3,hi,hp,NA,6,7,3,
200621,213,woltjer,kmf,9/7/2017,3,4,wo3,NA,wo3,hi,hp,NA,1,12,19,
200622,214,woltjer,adr,8/11/2017,4,1,wo4,NA,wo4,hi,nt,NA,1,1,1,
200623,214,woltjer,adr,8/22/2017,4,2,wo4,NA,wo4,hi,nt,NA,0,1,4,
200624,215,woltjer,adr,8/11/2017,5,1,wo5,NA,wo5,hi,hp,NA,5,4,6,
200625,215,woltjer,adr,8/22/2017,5,2,wo5,NA,wo5,hi,hp,NA,1,3,6,
200626,215,woltjer,kmf,8/30/2017,5,3,wo5,NA,wo5,hi,hp,NA,4,3,19,
200627,215,woltjer,kmf,9/7/2017,5,4,wo5,NA,wo5,hi,hp,NA,4,1,14,
200628,216,woltjer,adr,8/11/2017,6,1,wo6,NA,wo6,hi,hp,NA,7,8,3,
200629,216,woltjer,adr,8/22/2017,6,2,wo6,NA,wo6,hi,hp,NA,0,3,28,
200630,216,woltjer,kmf,8/30/2017,6,3,wo6,NA,wo6,hi,hp,NA,4,0,7,
200631,216,woltjer,kmf,9/7/2017,6,4,wo6,NA,wo6,hi,hp,NA,3,0,5,
200632,217,woltjer,adr,8/11/2017,7,1,wo7,NA,wo7,hi,nt,NA,2,3,0,
200633,217,woltjer,adr,8/22/2017,7,2,wo7,NA,wo7,hi,nt,NA,0,2,3,
200634,217,woltjer,kmf,8/30/2017,7,3,wo7,NA,wo7,hi,hp,nt,1,3,5,
200635,217,woltjer,kmf,9/7/2017,7,4,wo7,NA,wo7,hi,hp,nt,0,8,6,
200636,218,woltjer,adr,8/11/2017,8,1,wo8,NA,wo8,hi,hp,NA,2,2,0,
200637,218,woltjer,adr,8/22/2017,8,2,wo8,NA,wo8,hi,hp,NA,1,2,12,
200638,218,woltjer,kmf,8/30/2017,8,3,wo8,NA,wo8,hi,hp,NA,1,0,1,
200639,218,woltjer,kmf,9/7/2017,8,4,wo8,NA,wo8,hi,hp,NA,1,3,5,
200640,219,woltjer,adr,8/11/2017,9,1,wo9,NA,wo9,hi,nt,NA,0,2,9,
200641,219,woltjer,adr,8/22/2017,9,2,wo9,NA,wo9,hi,nt,NA,1,1,6,
200642,219,woltjer,kmf,8/30/2017,9,3,wo9,NA,wo9,hi,op,nt,1,3,0,
200643,219,woltjer,kmf,9/7/2017,9,4,wo9,NA,wo9,hi,op,nt,0,5,3,
200644,220,woltjer,adr,8/11/2017,10,1,wo10,NA,wo10,hi,hp,NA,3,2,0,
200645,220,woltjer,adr,8/22/2017,10,2,wo10,NA,wo10,hi,hp,NA,1,2,12,bee visit
200646,220,woltjer,kmf,8/30/2017,10,3,wo10,NA,wo10,hi,hp,NA,0,1,1,
200647,220,woltjer,kmf,9/7/2017,10,4,wo10,NA,wo10,hi,hp,NA,1,0,2,
200648,221,woltjer,adr,8/11/2017,11,1,wo11,NA,wo11,hi,nt,NA,0,0,7,
200649,221,woltjer,adr,8/22/2017,11,2,wo11,NA,wo11,hi,nt,NA,1,0,1,
200650,222,woltjer,adr,8/11/2017,12,1,wo12,NA,wo12,hi,op,NA,1,3,0,
200651,222,woltjer,adr,8/22/2017,12,2,wo12,NA,wo12,hi,op,NA,4,0,16,
200652,222,woltjer,kmf,8/30/2017,12,3,wo12,NA,wo12,hi,op,NA,2,5,4,
200653,222,woltjer,kmf,9/7/2017,12,4,wo12,NA,wo12,hi,op,NA,0,4,2,
200654,223,woltjer,adr,8/11/2017,13,1,wo13,NA,wo13,hi,op,NA,3,4,3,
200655,223,woltjer,adr,8/22/2017,13,2,wo13,NA,wo13,hi,op,NA,0,1,3,
200656,223,woltjer,kmf,8/30/2017,13,3,wo13,NA,wo13,hi,op,NA,0,3,2,
200657,223,woltjer,kmf,9/7/2017,13,4,wo13,NA,wo13,hi,op,NA,6,4,6,
200658,224,woltjer,adr,8/11/2017,14,1,wo14,NA,wo14,hi,op,NA,2,4,0,
200659,224,woltjer,adr,8/22/2017,14,2,wo14,NA,wo14,hi,op,NA,0,1,5,
200660,224,woltjer,kmf,8/30/2017,14,3,wo14,NA,wo14,hi,op,NA,6,7,6,
200661,224,woltjer,kmf,9/7/2017,14,4,wo14,NA,wo14,hi,op,NA,9,9,13,
200662,225,woltjer,adr,8/11/2017,15,1,wo15,NA,wo15,hi,op,NA,0,2,0,
200663,225,woltjer,adr,8/22/2017,15,2,wo15,NA,wo15,hi,op,NA,5,0,13,
200664,226,woltjer,adr,8/11/2017,16,1,wo16,NA,wo16,low,hp,NA,5,15,8,
200665,226,woltjer,adr,8/22/2017,16,2,wo16,NA,wo16,low,hp,NA,2,5,43,
200666,226,woltjer,kmf,8/30/2017,15,3,wo15,wo16,wo16,hi,hp,hp,7,6,9,
200667,226,woltjer,kmf,9/7/2017,15,4,wo15,wo16,wo16,hi,hp,hp,14,8,17,
200668,227,woltjer,adr,8/11/2017,17,1,wo17,NA,wo17,low,nt,NA,1,5,15,accidentally marked;herbivory
200669,227,woltjer,adr,8/22/2017,17,2,wo17,NA,wo17,low,nt,NA,1,1,3,
200670,228,woltjer,adr,8/11/2017,18,1,wo18,NA,wo18,low,hp,NA,2,7,6,
200671,228,woltjer,adr,8/22/2017,18,2,wo18,NA,wo18,low,hp,NA,0,0,19,
200672,229,woltjer,adr,8/11/2017,19,1,wo19,NA,wo19,low,nt,NA,0,1,6,
200673,229,woltjer,adr,8/22/2017,19,2,wo19,NA,wo19,low,nt,NA,1,0,5,
200674,230,woltjer,adr,8/11/2017,20,1,wo20,NA,wo20,low,nt,NA,0,0,0,herbivory
200675,231,woltjer,adr,8/11/2017,21,1,wo21,NA,wo21,low,nt,NA,0,1,0,herbivory
200676,231,woltjer,adr,8/22/2017,21,2,wo21,NA,wo21,low,nt,NA,0,0,2,
200677,232,woltjer,adr,8/11/2017,22,1,wo22,NA,wo22,low,hp,NA,0,15,0,
200678,232,woltjer,adr,8/22/2017,22,2,wo22,NA,wo22,low,hp,NA,7,1,25,
200679,232,woltjer,kmf,8/30/2017,11,3,wo11,wo22,wo22,hi,op,nt,5,12,2,
200680,232,woltjer,kmf,9/7/2017,11,4,wo11,wo22,wo22,hi,op,nt,11,11,17,
200681,233,woltjer,adr,8/11/2017,23,1,wo23,NA,wo23,low,nt,NA,0,0,3,herbivory
200682,233,woltjer,adr,8/22/2017,23,2,wo23,NA,wo23,low,nt,NA,0,2,4,
200683,234,woltjer,adr,8/11/2017,24,1,wo24,NA,wo24,low,op,NA,2,0,3,replaced
200684,234,woltjer,adr,8/22/2017,24,2,wo24,NA,wo24,low,op,NA,4,3,23,
200685,235,woltjer,adr,8/11/2017,25,1,wo25,NA,wo25,low,op,NA,2,1,5,
200686,235,woltjer,adr,8/22/2017,25,2,wo25,NA,wo25,low,op,NA,1,0,3,
200687,236,woltjer,adr,8/11/2017,26,1,wo26,NA,wo26,low,op,NA,2,0,7,
200688,236,woltjer,adr,8/22/2017,26,2,wo26,NA,wo26,low,op,NA,2,1,25,
200689,237,woltjer,adr,8/11/2017,27,1,wo27,NA,wo27,low,op,NA,1,5,4,
200690,237,woltjer,adr,8/22/2017,27,2,wo27,NA,wo27,low,op,NA,0,3,21,
200691,238,woltjer,adr,8/11/2017,28,1,wo28,NA,wo28,low,hp,NA,2,2,2,
200692,238,woltjer,adr,8/22/2017,28,2,wo28,NA,wo28,low,hp,NA,3,3,18,
200693,239,woltjer,adr,8/11/2017,29,1,wo29,NA,wo29,low,hp,NA,3,3,1,bombus visit
200694,239,woltjer,adr,8/22/2017,29,2,wo29,NA,wo29,low,hp,NA,2,2,14,
200695,239,woltjer,kmf,8/30/2017,4,3,wo4,wo29,wo29,hi,hp,hp,3,1,5,
200696,239,woltjer,kmf,9/7/2017,4,4,wo4,wo29,wo29,hi,hp,hp,1,6,6,
200697,240,woltjer,adr,8/11/2017,30,1,wo30,NA,wo30,low,op,NA,1,3,10,
200698,240,woltjer,adr,8/22/2017,30,2,wo30,NA,wo30,low,op,NA,0,2,13,
200699,241,braaten,adr,8/20/2017,2,2,br2,replace,br2,hi,hp,NA,3,5,4,replaced; pref marked as 2 flowers but notes indicated painted later
